year_month,num_ec,1_ec,-1_ec,sum_mood_ec,num_cb,1_cb,-1_cb,sum_mood_cb,mood_ec,mood_cb,mood_cb_without_mood_ec,indicator,indicator2
2014-01,72,4,38,-26.696403056383133,21,0,11,-8.10454834997654,-0.37078337578309906,-0.3859308738084066,-0.01514749802530757,0.49621312549367314,0.4871031746031746
2014-02,125,13,74,-44.81355636194348,19,3,13,-8.560455560684204,-0.3585084508955479,-0.45055029266758967,-0.09204184177204178,0.47698953955698953,0.490421052631579
2014-03,202,22,123,-69.34782064706087,91,6,61,-36.01888608932495,-0.34330604280723204,-0.39581193504752693,-0.052505892240294894,0.48687352693992625,0.4739010989010989
2014-04,168,13,93,-56.56338977441192,126,11,68,-42.08292515575886,-0.336686843895309,-0.3339914694901497,0.002695374405159323,0.5006738436012899,0.5059523809523809
2014-05,89,13,43,-22.944892033934593,43,2,24,-13.59155486524105,-0.25780777566218643,-0.3160826712846756,-0.058274895622489165,0.4854312760943777,0.45636268617716225
2014-06,100,11,57,-33.15571065247059,127,11,70,-42.04035475105047,-0.3315571065247059,-0.33102641536260213,0.0005306911621037469,0.500132672790526,0.4988582677165354
2014-07,157,14,85,-53.906560733914375,31,4,19,-11.225964434444904,-0.34335389002493233,-0.3621278849820937,-0.018773994957161366,0.49530650126070963,0.4920895829052805
2014-08,328,33,182,-108.59593775123358,70,14,36,-18.08218015730381,-0.3310851760708341,-0.25831685939005444,0.07276831668077965,0.5181920791701949,0.5349956445993032
2014-09,296,22,177,-112.77590631321073,132,9,70,-44.907969169318676,-0.3809996834905768,-0.34021188764635363,0.04078779584422315,0.5101969489610558,0.5153818591318592
2014-10,537,44,345,-220.24126936867833,324,27,203,-123.3481019474566,-0.4101327176325481,-0.38070401835634754,0.029428699276200565,0.5073571748190502,0.5043278846817022
2014-11,547,53,342,-206.9646623134613,523,45,325,-210.14616747573018,-0.3783631852165655,-0.40180911563237126,-0.023445930415805782,0.4941385173960485,0.4982408828268917
2014-12,574,69,362,-224.1413274668157,1239,111,763,-488.45307122543454,-0.39049011753800644,-0.3942316959043055,-0.00374157836629907,0.49906460540842523,0.4960555325892242
2015-01,594,44,390,-242.82240618392825,720,55,431,-276.877345841378,-0.4087919296025728,-0.3845518692241361,0.024240060378436734,0.5060600150946092,0.51506734006734
2015-02,614,56,388,-241.09472102671862,335,28,219,-134.09890159964561,-0.3926624120956329,-0.40029522865565853,-0.007632816560025624,0.4980917958599936,0.4926418396616267
2015-03,318,33,192,-114.19313685595989,183,21,106,-64.61686097458005,-0.3590979146413833,-0.35309760095398934,0.006000313687393954,0.5015000784218485,0.5088797814207651
2015-04,227,22,143,-86.72042302787304,133,15,80,-47.10000606626272,-0.38202829527697374,-0.35413538395686256,0.02789291132011118,0.5069732278300279,0.5110794607664536
2015-05,100,8,65,-43.1017669737339,50,3,25,-16.168441519141197,-0.431017669737339,-0.32336883038282394,0.10764883935451508,0.5269122098386287,0.5325
2015-06,205,28,120,-65.16050960496068,343,25,230,-144.10896223410964,-0.3178561444144423,-0.4201427470382205,-0.1022866026237782,0.4744283493440554,0.46277821233022826
2015-07,387,40,277,-170.32040798664093,255,25,163,-97.65662265568972,-0.44010441340217293,-0.38296714766937145,0.05713726573280148,0.5142843164332004,0.5178066575467396
2015-08,147,9,102,-67.74111856520176,63,7,45,-30.23648390173912,-0.46082393581769904,-0.479944188916494,-0.019120253098794948,0.4952199367253013,0.5073696145124716
2015-09,357,27,230,-155.5127584449947,136,22,85,-46.70578956604004,-0.43560996763303833,-0.3434249232797062,0.09218504435333214,0.5230462610883331,0.5263480392156863
2015-10,401,53,246,-150.3471447378397,220,18,147,-92.2675159946084,-0.37493053550583466,-0.41939779997549276,-0.0444672644696581,0.48888318388258545,0.47373328043527546
2015-11,558,46,367,-233.6855771765113,153,10,93,-58.47480444610119,-0.41879135694715286,-0.38218826435360254,0.036603092593550324,0.5091507731483875,0.5081962892683956
2015-12,619,73,376,-230.56054154410958,511,43,288,-178.70701044425368,-0.3724726034638281,-0.3497201769946256,0.022752426469202502,0.5056881066173007,0.5025117843627592
2016-01,622,78,397,-234.5867137685418,671,86,398,-235.0600815191865,-0.3771490575056942,-0.35031308721190235,0.026835970293791866,0.5067089925734479,0.5119710227572227
2016-02,792,68,517,-323.3010165132582,609,68,384,-242.80426406860352,-0.40820835418340684,-0.3986933728548498,0.009514981328557048,0.5023787453321392,0.512008944121013
2016-03,405,33,266,-170.82348250597715,318,33,210,-128.83836330473423,-0.4217863765579683,-0.40515208586394413,0.016634290694024167,0.5041585726735061,0.5046762170976007
2016-04,347,42,208,-122.25623472034931,775,69,488,-299.3995257206261,-0.3523234429981248,-0.38632196867177565,-0.03399852567365086,0.4915003685815873,0.4844352514641629
2016-05,523,63,331,-195.6831025518477,182,28,98,-51.56741661205888,-0.374155071800856,-0.28333745391241144,0.09081761788844456,0.5227044044721112,0.5319532284159435
2016-06,332,55,207,-120.70701163262129,300,38,164,-94.35000442713499,-0.3635753362428352,-0.31450001475711664,0.04907532148571858,0.5122688303714297,0.5094578313253012
2016-07,487,53,312,-191.4323494322598,265,18,180,-111.62570864707232,-0.393084906431745,-0.42122908923423513,-0.028144182802490147,0.49296395429937745,0.4801266901708574
2016-08,250,9,150,-108.75683997571468,373,35,244,-154.98390047997236,-0.43502735990285873,-0.41550643560314304,0.019520924299715692,0.504880231074929,0.5009195710455764
2016-09,331,36,190,-114.48339056968689,411,54,242,-140.43679506331682,-0.34587127060328365,-0.34169536511755916,0.004175905485724496,0.5010439763714312,0.5019589682522181
2016-10,491,40,308,-202.71549719199538,306,32,194,-117.77758847177029,-0.4128625197392981,-0.3848940799731055,0.02796843976619262,0.5069921099415482,0.5041032706361567
2016-11,271,26,158,-92.72557002305984,325,38,197,-120.08561107888818,-0.34216077499284075,-0.3694941879350406,-0.02733341294219982,0.49316664676445005,0.4994635254044848
2016-12,413,49,242,-146.07243705913424,203,28,122,-72.00969508290291,-0.3536862882787754,-0.35472756198474337,-0.00104127370596796,0.499739681573508,0.5010645403690407
2017-01,356,27,221,-137.21550028398633,197,10,122,-80.89908524602652,-0.3854367985505234,-0.41065525505597217,-0.025218456505448794,0.4936953858736378,0.4941039753607483
2017-02,396,42,232,-140.79678386077285,267,25,182,-113.60308461636305,-0.3555474339918506,-0.42547971766428105,-0.06993228367243043,0.48251692908189237,0.4729457496311429
2017-03,456,46,269,-171.97230879217386,285,18,176,-110.5915826447308,-0.3771322561231883,-0.3880406408587046,-0.010908384735516308,0.49727290381612094,0.48366228070175443
2017-04,207,20,124,-76.32174959406257,117,9,72,-47.99180801585317,-0.36870410431914286,-0.4101863932978903,-0.04148228897874745,0.48962942775531315,0.49098848011891494
2017-05,269,15,175,-116.69513142853975,47,5,30,-18.242511071264744,-0.43381089750386526,-0.3881385334311648,0.04567236407270048,0.5114180910181751,0.515720161354109
2017-06,98,10,56,-35.73974612355232,80,5,41,-27.406300134956837,-0.3646912869750237,-0.34257875168696045,0.02211253528806323,0.5055281338220158,0.5048469387755102
2017-07,170,17,97,-58.71231070905924,269,19,156,-94.61475869268179,-0.3453665335827014,-0.3517277274820884,-0.0063611938993869965,0.49840970152515324,0.49032363874917995
2017-08,240,20,146,-92.29374124109745,161,11,97,-64.83278860896826,-0.3845572551712394,-0.402688128006014,-0.018130872834774603,0.49546728179130634,0.49770962732919255
2017-09,212,24,131,-74.07476415485144,108,9,66,-39.162353083491325,-0.3494092648813747,-0.36261438040269744,-0.013205115521322752,0.4966987211196693,0.4942348008385744
2017-10,349,37,221,-135.1797478199005,337,34,166,-94.60178910195827,-0.38733452097392695,-0.2807174750799949,0.10661704589393206,0.526654261473483,0.5338823089284348
2017-11,535,41,303,-180.58986473456025,246,20,151,-92.08855854347348,-0.3375511490365612,-0.3743437339165589,-0.0367925848799977,0.4908018537800006,0.48929982524124305
2017-12,282,24,166,-99.030757188797,336,20,176,-114.06803042069077,-0.35117289783261346,-0.3394881857758654,0.011684712056748037,0.502921178014187,0.5098150962512664
2018-01,631,47,364,-238.81564056128263,70,7,36,-24.15478279441595,-0.37847169661059055,-0.34506832563451356,0.033403370976076985,0.5083508427440192,0.5220228661987775
2018-02,247,27,141,-82.8626597225666,179,18,101,-64.28988541662693,-0.3354763551520915,-0.35916137104260853,-0.023685015890517025,0.49407874602737073,0.4994628276751182
2018-03,486,30,335,-218.57232617214322,104,6,71,-44.916748374700546,-0.44973729665050044,-0.43189181129519755,0.017845485355302892,0.5044613713388257,0.5006430041152263
2018-04,351,34,188,-112.2617198228836,290,29,181,-116.03429322689772,-0.319833959609355,-0.40011825250654387,-0.08028429289718886,0.47992892677570276,0.478652126927989
2018-05,228,19,138,-82.61484133452177,193,21,103,-61.936758909374475,-0.36234579532684985,-0.32091584927137035,0.041429946055479505,0.5103574865138699,0.52426483956004
2018-06,294,29,169,-99.5943873077631,179,13,112,-69.53051828593016,-0.3387564194141602,-0.3884386496420679,-0.04968223022790774,0.4875794424430231,0.48077946262303806
2018-07,496,40,288,-184.54262448847294,132,10,73,-47.54954054951668,-0.37206174292030836,-0.360223792041793,0.011837950878515358,0.5029594877196288,0.5056818181818181
2018-08,867,76,532,-343.0965429954231,459,38,267,-160.38516429066658,-0.3957284232934522,-0.3494230158838052,0.046305407409647004,0.5115763518524118,0.5067602204280405
2018-09,496,54,285,-169.588107842952,555,59,342,-217.16767583414912,-0.34191150774788714,-0.3912931096110795,-0.04938160186319235,0.4876545995342019,0.48895397413542574
2018-10,678,44,453,-309.03354278951883,261,18,172,-110.31192694231868,-0.4558016855302638,-0.42265106108168077,0.03315062444858302,0.5082876561121458,0.5033016308954668
2018-11,425,52,231,-131.12670025974512,325,39,183,-106.79106242582202,-0.3085334123758709,-0.3285878843871447,-0.020054472011273805,0.49498638199718153,0.49452488687782803
2018-12,554,56,304,-182.27919948101044,269,37,139,-75.6928327716887,-0.32902382577799716,-0.281385995433787,0.04763783034421015,0.5119094575860526,0.5171178183672648
2019-01,507,67,266,-156.34313141182065,225,28,136,-78.80825846642256,-0.30836909548682573,-0.35025892651743357,-0.04188983103060784,0.48952754224234807,0.47812623274161736
2019-02,248,26,154,-89.4667724892497,232,22,124,-72.84916244074702,-0.36075311487600686,-0.3140050105204613,0.04674810435554555,0.5116870260888864,0.5191184649610678
2019-03,288,40,164,-95.78398804739118,96,9,51,-34.190949875861406,-0.3325832918312194,-0.3561557278735563,-0.02357243604233694,0.49410689098941574,0.4982638888888889
2019-04,247,29,146,-80.34000670164824,133,13,77,-49.86627445369959,-0.3252631850269159,-0.37493439438871873,-0.049671209361802804,0.4875821976595493,0.4981203007518797
2019-05,288,33,167,-93.09038450568914,241,26,139,-79.35800389200449,-0.3232305017558651,-0.3292863232033381,-0.00605582144747302,0.49848604463813173,0.4990995274319963
2019-06,414,41,227,-137.55929747223854,179,14,118,-76.25976746529341,-0.3322688344740061,-0.42603222047649947,-0.09376338600249334,0.47655915349937666,0.46706744393166544
2019-07,406,58,223,-122.4993407689035,195,14,137,-83.06436882540584,-0.3017225142091219,-0.4259711221815684,-0.12424860797244652,0.46893784800688837,0.4439086775293672
2019-08,472,48,292,-171.37637465447187,158,17,86,-46.575794249773026,-0.3630855395221862,-0.29478350790995583,0.06830203161223036,0.5170755079030576,0.5200600729457198
2019-09,201,25,116,-63.95796039700508,227,10,131,-87.09671602025628,-0.3181988079452989,-0.38368597365751667,-0.06548716571221774,0.48362820857194555,0.4799241677077169
2019-10,462,68,264,-152.76753951981664,234,23,136,-81.00277530401945,-0.3306656699563131,-0.34616570642743355,-0.01550003647112047,0.4961249908822199,0.48533411033411034
2019-11,298,38,184,-105.15077307075262,164,30,88,-48.88287162408233,-0.352854943190445,-0.2980662903907459,0.054788652799699133,0.5136971631999248,0.5340685873301686
2019-12,404,47,229,-126.14869815856218,228,25,120,-68.97983834892511,-0.3122492528677282,-0.3025431506531803,0.009706102214547874,0.502426525553637,0.508457095709571
2020-01,269,25,158,-93.16058227419853,161,13,100,-64.49345723539591,-0.3463218671903291,-0.40058047972295596,-0.05425861253262687,0.4864353468668433,0.48851278025352696
2020-02,278,32,155,-87.51814872398973,445,44,257,-166.9670556075871,-0.3148134846186681,-0.3752068665339036,-0.06039338191523552,0.4849016545211911,0.4909485894430523
2020-03,719,90,431,-242.50238244608045,567,76,329,-186.55274737998843,-0.3372773052101258,-0.3290171911463641,0.008260114063761703,0.5020650285159405,0.5070154265796362
2020-04,716,71,443,-263.69845090806484,490,53,289,-163.24522737413645,-0.3682939258492526,-0.3331535252533397,0.03514040059591289,0.5087851001489783,0.5094801048911184
2020-05,273,34,152,-85.46259408444166,136,15,76,-44.68224725872278,-0.313049795181105,-0.3285459357259028,-0.01549614054479781,0.49612596486380056,0.4959262551174316
2020-06,241,26,156,-90.4748437218368,167,23,95,-48.42062145099044,-0.3754142893022274,-0.28994384102389487,0.08547044827833256,0.5213676120695832,0.5270703406465078
2020-07,379,49,207,-118.50472870096564,178,12,103,-62.06180128455162,-0.31267738443526555,-0.34866180496939114,-0.035984420534125594,0.4910038948664686,0.4764126471198601
2020-08,264,35,150,-80.93106986954808,137,19,62,-30.477248527109623,-0.3065570828391973,-0.22246166808109213,0.08409541475810517,0.5210238536895263,0.5304343618668437
2020-09,454,51,244,-143.5221101604402,79,9,49,-27.483508229255676,-0.3161279959481062,-0.3478925092310845,-0.0317645132829783,0.49205887167925544,0.47969525455863493
2020-10,417,40,240,-139.40214036777616,175,15,104,-64.70403185114264,-0.3342976987236838,-0.3697373248636723,-0.03543962613998847,0.49114009346500287,0.492761219595752
2020-11,517,63,289,-169.90014651417732,126,13,72,-42.43112996220589,-0.3286269758494726,-0.33675499970004674,-0.008128023850574151,0.4979679940373565,0.49222084062509597
2020-12,557,48,333,-202.8563732430339,229,28,128,-73.90115391463041,-0.3641945659659495,-0.32271246250930313,0.04148210345664638,0.5103705258641615,0.5187471090448676
2021-01,493,55,279,-169.85831766948104,130,9,75,-47.151138085871935,-0.3445401981125376,-0.3627010621990149,-0.01816086408647727,0.4954597839783807,0.48666718676860665
2021-02,375,39,210,-118.92169307544827,256,17,164,-100.12151462957263,-0.3171245148678621,-0.3910996665217681,-0.073975151653906,0.4815062120865235,0.4704453125
2021-03,499,50,299,-181.96381395310163,219,17,129,-80.77262806892395,-0.36465694178978286,-0.3688247857028491,-0.004167843913066238,0.4989580390217334,0.49689561771945717
2021-04,373,47,216,-126.76719237491488,230,28,133,-78.42517217248678,-0.33985842459762705,-0.3409790094455947,-0.001120584847967676,0.4997198537880081,0.4991403426972841
2021-05,290,34,181,-108.30831888318062,165,18,106,-64.60381560772657,-0.3734769616661401,-0.39153827641046407,-0.018061314744323986,0.495484671313919,0.4933908045977011
2021-06,277,24,159,-97.02538746595383,249,23,147,-87.82262374460697,-0.3502721569168008,-0.3527013001791445,-0.0024291432623436693,0.4993927141844141,0.49734316326678557
2021-07,444,31,262,-149.54428870603442,239,23,133,-74.04413683712482,-0.33681146104962706,-0.30980810392102437,0.02700335712860269,0.5067508392821507,0.5150048060612914
2021-08,491,55,294,-171.44815776869655,161,30,83,-46.78826093673706,-0.3491815840502985,-0.2906103163772488,0.058571267673049654,0.5146428169182624,0.5393922910526117
2021-09,505,76,302,-170.37982213497162,348,35,215,-128.4830273129046,-0.3373857864058844,-0.3692041014738638,-0.031818315067979386,0.49204542123300515,0.4825708432912257
2021-10,695,77,403,-229.94919564947486,310,29,176,-107.79505357891321,-0.3308621520136329,-0.3477259792868168,-0.016863827273183918,0.495784043181704,0.4987177999535855
2021-11,738,81,427,-253.9317071326077,427,35,262,-161.22458958998322,-0.34408090397372315,-0.37757515126459773,-0.03349424729087458,0.49162643817728136,0.4843046908220838
2021-12,1074,105,648,-390.6401330791414,485,47,300,-182.55429727211595,-0.36372451869566236,-0.37640061293219784,-0.012676094236535485,0.49683097644086616,0.49598427691067215
2022-01,744,83,446,-261.3190646022558,597,61,354,-197.8826780691743,-0.35123530188475244,-0.3314617723101747,0.01977352957457773,0.5049433823936444,0.4992789890311774
2022-02,708,62,409,-241.77634753286839,1112,126,667,-384.9317428134382,-0.3414920162893621,-0.3461616392207178,-0.004669622931355699,0.4988325942671611,0.500900550745844
2022-03,4252,661,2466,-1316.7266754955053,3949,548,2307,-1268.3843272961676,-0.3096723131456974,-0.3211912705232129,-0.011518957377515515,0.4971202606556211,0.49476922304538085
2022-04,3525,529,2015,-1106.9574281610548,2111,307,1208,-663.4535514488816,-0.3140304760740581,-0.3142840130027862,-0.0002535369287280931,0.499936615767818,0.49868708655438754
2022-05,2378,373,1312,-705.9036064743996,899,98,534,-317.1459346488118,-0.2968476057503783,-0.3527763455492901,-0.05592873979891183,0.48601781505027203,0.47747158088933506
2022-06,2877,376,1646,-928.5590885579586,1079,113,624,-368.6674546971917,-0.32275255076745174,-0.3416751202012898,-0.018922569433838077,0.49526935764154045,0.4919613482404794
2022-07,2767,375,1574,-859.3597922027111,841,105,453,-261.9642056003213,-0.3105745544642975,-0.31149132651643435,-0.0009167720521368605,0.4997708069869658,0.5048820457859252
2022-08,1930,282,1042,-557.468941245228,585,73,381,-231.10349141433835,-0.2888440110078902,-0.39504870327237324,-0.10620469226448304,0.47344882693387924,0.46682166423099064
2022-09,2691,362,1466,-799.3843127191067,838,107,482,-280.632366001606,-0.29705845883281556,-0.3348834916486945,-0.037825032815878956,0.4905437417960303,0.49069059421088057
2022-10,2920,411,1615,-879.5175144597888,546,56,306,-179.87489736825228,-0.3012046282396537,-0.329441203971158,-0.028236575731504288,0.4929408560671239,0.48861332731195745
2022-11,2789,325,1671,-964.1499083377421,841,112,490,-276.7504029907286,-0.34569734970876376,-0.3290730118795822,0.016624337829181546,0.5041560844572954,0.5082863329651182
2022-12,4214,578,2381,-1310.9810688197613,922,103,566,-329.8033409640193,-0.31110134523487454,-0.3577042743644461,-0.046602929129571535,0.4883492677176071,0.481422579625605
2023-01,2800,386,1552,-825.7008404955268,1171,198,640,-333.0367125943303,-0.294893157319831,-0.28440368283034184,0.01048947448948917,0.5026223686223723,0.5097433512260583
2023-02,1964,281,1147,-621.7679196149111,1135,151,671,-375.40032658725977,-0.31658244379577954,-0.33074918642049317,-0.014166742624713624,0.4964583143438216,0.49569677095202636
2023-03,2141,360,1217,-640.0263134464622,1282,229,669,-328.38263300433755,-0.29893802589746016,-0.25614869969137094,0.04278932620608922,0.5106973315515223,0.5142666285820046
2023-04,3578,590,1959,-1010.2657980173826,1323,211,763,-412.2151798270643,-0.2823548904464457,-0.3115760996425278,-0.02922120919608212,0.49269469770097946,0.4913456066234953
2023-05,1952,343,1062,-553.2966972850263,1166,195,672,-358.85517321154475,-0.28345117688782084,-0.3077660147611876,-0.024314837873366746,0.49392129053165834,0.4898123137108793
2023-06,2681,453,1452,-741.6020842082798,1129,171,641,-346.8836565092206,-0.2766139814279298,-0.3072485885821263,-0.03063460715419647,0.49234134821145087,0.48908113685221827
2023-07,3928,568,2191,-1173.605064895004,1673,202,944,-536.7375935278833,-0.29877929350687477,-0.32082342709377365,-0.022044133586898884,0.4944889666032753,0.4924181820893233
2023-08,6941,1144,3825,-2006.9258772209287,2169,295,1241,-699.4465024769306,-0.2891407401269167,-0.3224741827924991,-0.03333344266558241,0.4916666393336044,0.48752747337783275
2023-09,5673,1035,3029,-1534.2175730355084,1720,326,906,-468.3153775110841,-0.2704420188675319,-0.2722763822738861,-0.0018343634063542336,0.49954140914841144,0.5035700523491529
2023-10,7409,1310,3989,-2030.213903259486,1620,263,901,-464.615193746984,-0.2740199626480613,-0.2867995023129531,-0.012779539664891815,0.49680511508377706,0.49194002456138597
2023-11,7183,1133,4025,-2181.9416173137724,1969,278,1158,-653.2109137028456,-0.3037646689842367,-0.331747543780013,-0.02798287479577627,0.49300428130105595,0.4889224791309711
2023-12,11765,1886,6529,-3500.309465005994,2297,348,1346,-753.3401262611151,-0.29751886655384563,-0.3279669683330932,-0.03044810177924756,0.4923879745551881,0.49004134441697733
2024-01,10212,1425,5458,-2980.560466170311,1302,196,709,-388.1014051698148,-0.29186843577852634,-0.2980809563516243,-0.006212520573097957,0.4984468698567255,0.5002295799105055
2024-02,5285,816,2919,-1585.235579740256,1172,145,669,-377.57797845825553,-0.29994996778434363,-0.32216551062991083,-0.022215542845567204,0.4944461142886082,0.4877049153861305
2024-03,1931,231,1092,-620.0789788067341,885,96,515,-299.37722319737077,-0.32111806256174735,-0.3382793482456167,-0.01716128568386932,0.4957096785790327,0.4931091586280344
2024-04,2903,342,1624,-933.3894467689097,1018,118,596,-355.5148783661425,-0.3215258170061694,-0.3492287606740103,-0.02770294366784093,0.4930742640830398,0.49301599794806134
2024-05,2805,325,1554,-883.6643786840141,695,104,372,-201.46276272460818,-0.31503186405847206,-0.2898744787404434,0.025157385318028636,0.5062893463295072,0.5131336641916413
2024-06,3388,409,1901,-1095.6706775575876,1168,161,619,-326.71192521601915,-0.32339748452112976,-0.2797191140548109,0.04367837046631884,0.5109195926165797,0.5120636290857337
2024-07,5113,657,2876,-1648.340678036213,1646,231,935,-526.2809343375266,-0.32238229572388283,-0.31973325293895904,0.002649042784923783,0.500662260696231,0.5015720654876581
2024-08,5437,570,3230,-1933.6692767217755,977,122,549,-314.4261432662606,-0.3556500416997932,-0.32182819167478055,0.033821850025012645,0.5084554625062532,0.5130470473266968
2024-09,5557,632,3187,-1874.400224480778,1160,150,634,-355.5659880042076,-0.3373043412778078,-0.3065224034519031,0.03078193782590466,0.5076954844564762,0.5106347694427035
2024-10,7918,916,4515,-2655.979890856892,1982,222,1174,-684.2578911446035,-0.3354357023057454,-0.345236070204139,-0.009800367898393614,0.4975499080254016,0.49355276676754084
2024-11,9280,1424,4998,-2712.5657389871776,2141,326,1108,-580.38591260463,-0.2923023425632735,-0.27108169668595516,0.02122064587731831,0.5053051614693296,0.5049698567781733
2024-12,12950,1893,7381,-4032.3879944346845,2940,415,1712,-931.6348684877157,-0.31138131231155863,-0.316882608329155,-0.005501296017596358,0.4986246759956009,0.49565683029968743
